                /* @__PURE__ */ jsxDEV(TableCell, { className: "text-sm max-w-[140px] truncate", children: entry.actionLabel }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                  lineNumber: 1380,
                  columnNumber: 27
                }, this),
                /* @__PURE__ */ jsxDEV(TableCell, { className: "text-sm", children: entry.initiatedBy }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                  lineNumber: 1381,
                  columnNumber: 27
                }, this),
                /* @__PURE__ */ jsxDEV(TableCell, { className: "text-sm max-w-[120px] truncate", children: entry.jobName ?? /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground text-xs", children: "—" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                  lineNumber: 1382,
                  columnNumber: 99
                }, this) }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                  lineNumber: 1382,
                  columnNumber: 27
                }, this),
                /* @__PURE__ */ jsxDEV(TableCell, { children: /* @__PURE__ */ jsxDEV(ResultBadge, { result: entry.result }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                  lineNumber: 1383,
                  columnNumber: 38
                }, this) }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                  lineNumber: 1383,
                  columnNumber: 27
                }, this),
                /* @__PURE__ */ jsxDEV(TableCell, { children: fmtDateTime(entry.timestamp) }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                  lineNumber: 1384,
                  columnNumber: 27
                }, this)
              ] }, entry.id, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                lineNumber: 1377,
                columnNumber: 21
              }, this)
            ) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 1375,
              columnNumber: 21
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 1373,
            columnNumber: 17
          }, this) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 1369,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 1350,
          columnNumber: 13
        }, this) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 1349,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 1160,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
      lineNumber: 1126,
      columnNumber: 7
    }, this),
    selectedRule && /* @__PURE__ */ jsxDEV(RuleDetailDialog, { rule: selectedRule, onClose: () => setSelectedRule(null), onToggle: handleToggleRule, onEdit: openEditBuilder, onDuplicate: handleDuplicate, onArchive: handleArchive }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
      lineNumber: 1397,
      columnNumber: 7
    }, this),
    builderOpen && /* @__PURE__ */ jsxDEV(AutomationBuilderDialog, { editRule, onClose: () => {
      setBuilderOpen(false);
      setEditRule(null);
    }, onSaved: handleBuilderSaved }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
      lineNumber: 1400,
      columnNumber: 7
    }, this),
    selectedExecution && /* @__PURE__ */ jsxDEV(ExecutionDetailDialog, { entry: selectedExecution, onClose: () => setSelectedExecution(null) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
      lineNumber: 1403,
      columnNumber: 7
    }, this),
    selectedSchedule && /* @__PURE__ */ jsxDEV(
      ScheduleDetailDialog,
      {
        schedule: selectedSchedule,
        onClose: () => setSelectedSchedule(null),
        onPause: handlePauseSchedule,
        onResume: handleResumeSchedule,
        onDisable: handleDisableSchedule
      },
      void 0,
      false,
      {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 1406,
        columnNumber: 7
      },
      this
    )
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
    lineNumber: 1125,
    columnNumber: 5
  }, this);
}
_s4(AutomationsPage, "Vw8DhN1UM11ly6CxSLKUvAT2W6c=", false, function() {
  return [useToast];
});
_c10 = AutomationsPage;
var _c, _c2, _c3, _c4, _c5, _c6, _c7, _c8, _c9, _c0, _c1, _c10;
$RefreshReg$(_c, "StatusBadge");
$RefreshReg$(_c2, "CategoryBadge");
$RefreshReg$(_c3, "ResultBadge");
$RefreshReg$(_c4, "ScheduleStatusBadge");
$RefreshReg$(_c5, "ScheduleTypeBadge");
$RefreshReg$(_c6, "StepIndicator");
$RefreshReg$(_c7, "ScheduleConfigForm");
$RefreshReg$(_c8, "ScheduleDetailDialog");
$RefreshReg$(_c9, "AutomationBuilderDialog");
$RefreshReg$(_c0, "RuleDetailDialog");
$RefreshReg$(_c1, "ExecutionDetailDialog");
$RefreshReg$(_c10, "AutomationsPage");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

