                    columnNumber: 29
                  }, this),
                  /* @__PURE__ */ jsxDEV(TableCell, { className: "text-sm", children: entry.action }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 885,
                    columnNumber: 29
                  }, this),
                  /* @__PURE__ */ jsxDEV(TableCell, { className: "text-sm", children: entry.performedBy }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 886,
                    columnNumber: 29
                  }, this),
                  /* @__PURE__ */ jsxDEV(TableCell, { children: /* @__PURE__ */ jsxDEV(
                    Badge,
                    {
                      variant: "outline",
                      className: `text-xs ${entry.riskImpact === "None" ? "text-slate-500 border-slate-200 bg-slate-50" : RISK_LEVEL_COLORS[entry.riskImpact] ?? ""}`,
                      children: entry.riskImpact
                    },
                    void 0,
                    false,
                    {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 888,
                      columnNumber: 31
                    },
                    this
                  ) }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 887,
                    columnNumber: 29
                  }, this),
                  /* @__PURE__ */ jsxDEV(TableCell, { children: fmtDateTime(entry.timestamp) }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                    lineNumber: 899,
                    columnNumber: 29
                  }, this)
                ] }, entry.id, true, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 877,
                  columnNumber: 23
                }, this)
              ) }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 868,
                columnNumber: 21
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 857,
              columnNumber: 19
            }, this) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 856,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 824,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
          lineNumber: 818,
          columnNumber: 13
        }, this) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
          lineNumber: 817,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
        lineNumber: 595,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
      lineNumber: 563,
      columnNumber: 7
    }, this),
    selectedRecord && /* @__PURE__ */ jsxDEV(
      GovernanceDetailDialog,
      {
        record: selectedRecord,
        onClose: () => setSelectedRecord(null),
        onAction: handleGovernanceAction
      },
      void 0,
      false,
      {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
        lineNumber: 914,
        columnNumber: 7
      },
      this
    ),
    selectedEx && /* @__PURE__ */ jsxDEV(
      ExceptionDetailDialog,
      {
        exception: selectedEx,
        onClose: () => setSelectedEx(null),
        onResolve: handleResolveException,
        onReject: handleRejectException,
        onEscalate: handleEscalateException
      },
      void 0,
      false,
      {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
        lineNumber: 923,
        columnNumber: 7
      },
      this
    )
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
    lineNumber: 562,
    columnNumber: 5
  }, this);
}
_s(AutomationGovernanceCentrePage, "nqzIsWmABGKOeDJT8uNR0z2dPBQ=", false, function() {
  return [useAuth, useToast];
});
_c6 = AutomationGovernanceCentrePage;
var _c, _c2, _c3, _c4, _c5, _c6;
$RefreshReg$(_c, "RiskBadge");
$RefreshReg$(_c2, "GovernanceBadge");
$RefreshReg$(_c3, "KpiCard");
$RefreshReg$(_c4, "GovernanceDetailDialog");
$RefreshReg$(_c5, "ExceptionDetailDialog");
$RefreshReg$(_c6, "AutomationGovernanceCentrePage");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

